,conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_22_14_5_3_0_6u_config2_U0,,status1.csv
,hard_tanh_array_array_ap_fixed_8_1_4_0_0_6u_hard_tanh_config4_U0,,status2.csv
,pooling2d_cl_array_ap_fixed_6u_array_ap_fixed_8_1_4_0_0_6u_config5_U0,,status3.csv
,conv_2d_cl_array_ap_fixed_6u_array_ap_fixed_25_14_5_3_0_16u_config6_U0,,status4.csv
,hard_tanh_array_array_ap_fixed_8_1_4_0_0_16u_hard_tanh_config8_U0,,status5.csv
,pooling2d_cl_array_ap_fixed_16u_array_ap_fixed_8_1_4_0_0_16u_config9_U0,,status6.csv
,dense_array_ap_fixed_16u_array_ap_fixed_25_14_5_3_0_16u_config11_U0,,status7.csv
,normalize_array_ap_fixed_16u_array_ap_fixed_34_19_5_3_0_16u_config13_U0,,status8.csv
,hard_tanh_array_array_ap_fixed_8_1_4_0_0_16u_hard_tanh_config14_U0,,status9.csv
,dense_array_ap_fixed_16u_array_ap_fixed_21_10_5_3_0_16u_config15_U0,,status10.csv
,normalize_array_ap_fixed_16u_array_ap_fixed_30_15_5_3_0_16u_config17_U0,,status11.csv
,hard_tanh_array_array_ap_fixed_8_1_4_0_0_16u_hard_tanh_config18_U0,,status12.csv
,dense_array_ap_fixed_16u_array_ap_fixed_21_10_5_3_0_10u_config19_U0,,status13.csv
,softmax_array_array_ap_fixed_8_4_5_3_0_10u_softmax_config21_U0,,status14.csv
,AESL_inst_myproject,,module_status1.csv
conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_22_14_5_3_0_6u_config2_U0,grp_compute_output_buffer_2d_array_array_ap_fixed_22_14_5_3_0_6u_config2_s_fu_116,,module_status2.csv
conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_22_14_5_3_0_6u_config2_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_22_14_5_3_0_6u_config2_s_fu_116,call_ln281_shift_line_buffer_array_ap_fixed_8_4_5_3_0_1u_config2_s_fu_128,,module_status3.csv
conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_22_14_5_3_0_6u_config2_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_22_14_5_3_0_6u_config2_s_fu_116,grp_dense_latency_ap_fixed_8_4_5_3_0_ap_fixed_22_14_5_3_0_config2_mult_s_fu_192,,module_status4.csv
pooling2d_cl_array_ap_fixed_6u_array_ap_fixed_8_1_4_0_0_6u_config5_U0,call_ln52_shift_line_buffer_array_ap_fixed_8_1_4_0_0_6u_config5_s_fu_160,,module_status5.csv
conv_2d_cl_array_ap_fixed_6u_array_ap_fixed_25_14_5_3_0_16u_config6_U0,grp_compute_output_buffer_2d_array_array_ap_fixed_25_14_5_3_0_16u_config6_s_fu_424,,module_status6.csv
conv_2d_cl_array_ap_fixed_6u_array_ap_fixed_25_14_5_3_0_16u_config6_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_25_14_5_3_0_16u_config6_s_fu_424,call_ln281_shift_line_buffer_array_ap_fixed_8_1_4_0_0_6u_config6_s_fu_458,,module_status7.csv
conv_2d_cl_array_ap_fixed_6u_array_ap_fixed_25_14_5_3_0_16u_config6_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_25_14_5_3_0_16u_config6_s_fu_424,grp_dense_latency_ap_fixed_8_1_4_0_0_ap_fixed_25_14_5_3_0_config6_mult_s_fu_822,,module_status8.csv
pooling2d_cl_array_ap_fixed_16u_array_ap_fixed_8_1_4_0_0_16u_config9_U0,call_ln52_shift_line_buffer_array_ap_fixed_8_1_4_0_0_16u_config9_s_fu_300,,module_status9.csv
dense_array_ap_fixed_16u_array_ap_fixed_25_14_5_3_0_16u_config11_U0,grp_dense_array_array_ap_fixed_25_14_5_3_0_16u_config11_Pipeline_DataPrepare_fu_1057,,module_status10.csv
dense_array_ap_fixed_16u_array_ap_fixed_25_14_5_3_0_16u_config11_U0,grp_dense_latency_wrapper_ap_fixed_ap_fixed_25_14_5_3_0_config11_s_fu_1319,,module_status11.csv
dense_array_ap_fixed_16u_array_ap_fixed_21_10_5_3_0_16u_config15_U0,grp_dense_latency_wrapper_ap_fixed_ap_fixed_21_10_5_3_0_config15_s_fu_97,,module_status12.csv
dense_array_ap_fixed_16u_array_ap_fixed_21_10_5_3_0_10u_config19_U0,grp_dense_latency_wrapper_ap_fixed_ap_fixed_21_10_5_3_0_config19_s_fu_97,,module_status13.csv
softmax_array_array_ap_fixed_8_4_5_3_0_10u_softmax_config21_U0,grp_softmax_stable_array_array_ap_fixed_8_4_5_3_0_10u_softmax_config21_s_fu_26,,module_status14.csv
